-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\65949a5168945f7df955d9bd99ab0cc1\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\aryan\.gradle\caches\transforms-3\1ae673f7800ec623d765aaedbe331766\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2452ad9eb99fbe6fc14b3eefbd188697\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\5bfc47bdcc1b14858d61117d9f91afcf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aryan\.gradle\caches\transforms-3\f3a5b2e8e0bef590c426cf3febf27497\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aryan\.gradle\caches\transforms-3\6019672f7dfa6617352d73bcfba177d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\aryan\.gradle\caches\transforms-3\ab4c7ef5e7b8efee12f85e1fe1a7b103\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\aryan\.gradle\caches\transforms-3\ffb4036b6243868ef243d191b7dcd5fe\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\76709ffe012e61c1f9da3d5feb2b7301\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\c9480bc9bd8bf535474e284b7b867cba\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\ae00378beaa65922f635ef35470ab432\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\aryan\.gradle\caches\transforms-3\fa047c5f4bdbe629dccb6a028b56bba1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\aryan\.gradle\caches\transforms-3\aa9abda513be883dd2a0c64906f43087\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f7faf47f0d135af263205bf6c2ab7d0e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aryan\.gradle\caches\transforms-3\ffe4e2e08fedc73a0a5de8b267db8145\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\transforms-3\66031f73a041fcb1c5a90ff0d8554ccc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\aryan\.gradle\caches\transforms-3\8ad259ddd1d1510cc50077458270c339\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2b242accf52d4f5646143362b9801294\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\aryan\.gradle\caches\transforms-3\6278796eb57991c5f70fca0f24a79997\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\aryan\.gradle\caches\transforms-3\fe5b210e38ee2726dbbe505452ba2985\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\0d4b3d0bf054ebff04ef3dce844c7573\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\990211318d96934801e2032132a51f2e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\60dbbfa91ef9a6ad45fc9df2e33c3f5c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\8361b4b821866cdbd8269677bd46b927\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\2d454915d015f3d48ffb000c488444c7\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f67491c2912604b025a64c0ec0be1d1f\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\24af262660bbeca2dcdab04c6adc5b7d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\33fa15a35c7780642ac9654945dd309e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\a7a7b5abd3950e6b6a410d5604262b06\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\113fa9819b4a8de2444b7bae678e9e33\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aryan\.gradle\caches\transforms-3\0aaf463129e9f5f3ac00d4dbcbeaf4e6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\c003bffc197b16bc2a40f1a264b5d74e\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\aryan\.gradle\caches\transforms-3\96d9d5956a633813f095722edae6f445\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\aryan\.gradle\caches\transforms-3\5521dc1a18ed8197f03ac5350a1da4ef\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\aryan\.gradle\caches\transforms-3\095e6a447d2f8c744746b1b294e92828\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\aryan\.gradle\caches\transforms-3\d1f6974e34322df267c52f0ffe2f00cf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\aryan\.gradle\caches\transforms-3\c4a54faeb6a468210c4788b027db773e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\bb3e902f34acfbc0b1c46fe39d0103e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\1689b948ebaf75a364e4ae8b764a4ffe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\aryan\.gradle\caches\transforms-3\4dd4459f460a5b78be212364529e3fe4\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\aryan\.gradle\caches\transforms-3\da54f600840d2ef7672a82ad201b8309\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\0421a71b04d29edd9792e1ee48abbf13\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\aryan\.gradle\caches\transforms-3\d943e833dc69ccac53a1c323eab38972\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aryan\.gradle\caches\transforms-3\b78ec1caa7f757c74d569932f529a7aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\b58ad6cfc232d63abc046410327ba91b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\7132254d37d882c39ba480ed01626cbc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aryan\.gradle\caches\transforms-3\32a9faa2e021ddd78e29690550715c53\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\aryan\.gradle\caches\transforms-3\9755da2400c089a7aa14f583c7e40af0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:3:5-51
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:1-129:12
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:6:5-75
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:6:22-72
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:9:5-78
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:9:22-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:11:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:telephony] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:telephony] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:14:5-85
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:14:22-82
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:16:5-95
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:16:22-92
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:17:22-77
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:21:5-80
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:38
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:21:22-77
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:22:5-69
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:22:22-66
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:23:5-66
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:23:22-64
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:24:5-26:47
	tools:ignore
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:26:9-44
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:25:9-57
queries
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:28:5-39:15
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f67491c2912604b025a64c0ec0be1d1f\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f67491c2912604b025a64c0ec0be1d1f\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:29:9-33:18
action#android.intent.action.VIEW
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:30:13-65
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:30:21-62
data
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:32:13-44
	android:scheme
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:32:19-41
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:34:9-38:18
uses-sdk
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
